Report of all payments made by GLA for value equal to or greater than £ 250.00 Excl. VAT,,,,,,,,,
15050001,CONNECTION CONSULTING,544075,Grants to External Organisations,1900018569,"2,380.00",07-Oct-13,,,
10020502,E-MANAGE LIMITED,536510,Software Maintenance,5107959497,"2,302.03",23-Sep-13,,,
10004788,TRADE WINDS,540510,Publications & Publicity Material,5107965692,"2,275.00",24-Sep-13,,,
10012289,JAMES O JENKINS,540100,Photography & Video,5107955844,"2,255.00",18-Sep-13,,,
10004788,TRADE WINDS,540510,Publications & Publicity Material,5107947692,"2,252.00",16-Sep-13,,,
10013803,BUREAU VERITAS UK LTD,542000,Management & Support Consultancy,5107926080,"2,240.00",17-Sep-13,,,
10013803,BUREAU VERITAS UK LTD,542000,Management & Support Consultancy,5107955410,"2,240.00",25-Sep-13,,,
10006084,HAYS ACCOUNTANCY PERSONNEL,502000,Agency Staff,5107856812,"2,232.65",02-Oct-13,,,
10006084,HAYS ACCOUNTANCY PERSONNEL,502000,Agency Staff,5107859203,"2,232.65",02-Oct-13,,,
10017187,MARTINSPEED,540110,Marketing Exhibitions & Events,5107971365,"2,216.00",11-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107965154,"2,211.56",02-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107970532,"2,211.56",04-Oct-13,,,
10001984,TURNER & TOWNSEND PROJECT MAGAG,542000,Management & Support Consultancy,5107949595,"2,203.86",25-Sep-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962797,"2,200.78",18-Sep-13,,,
10007464,CROWN WORLDWIDE LTD,533040,Document Archive & Storage,5107955281,"2,138.40",25-Sep-13,,,
15050001,HM REVENUE & CUSTOMS,504710,PAYE on Staff Benefits,1900018558,"2,125.89",18-Sep-13,,,
10001984,TURNER & TOWNSEND PROJECT MAGAG,542002,Consultancy-Project Management,5107960445,"2,125.72",02-Oct-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962799,"2,098.46",18-Sep-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962797,"2,095.14",18-Sep-13,,,
10017322,SERVOCA SECURE SOLUTIONS,510025,Security Services (Guards),5107965000,"2,090.00",23-Sep-13,,,
10016933,HOWE UK LIMITED,530000,Furniture & Equipment,5107969551,"2,086.00",26-Sep-13,,,
10002540,PERFORMING RIGHTS SOCIETY LTD,533010,Stationery,5107955394,"2,080.83",01-Oct-13,,,
10017088,STERIA,502000,Agency Staff,5107959922,"2,040.00",18-Sep-13,,,
10017088,STERIA,502000,Agency Staff,5107959923,"2,040.00",24-Sep-13,,,
10017088,STERIA,502000,Agency Staff,5107973939,"2,040.00",09-Oct-13,,,
10017088,STERIA,502000,Agency Staff,5107973940,"2,040.00",09-Oct-13,,,
10017088,STERIA,502000,Agency Staff,5107974132,"2,040.00",09-Oct-13,,,
10017088,STERIA,502000,Agency Staff,5107974138,"2,040.00",09-Oct-13,,,
10017088,STERIA,502000,Agency Staff,5107974142,"2,040.00",09-Oct-13,,,
10017088,STERIA,502000,Agency Staff,5107974157,"2,040.00",09-Oct-13,,,
10023484,CENSUSWIDE LIMITED,542050,Research & Study Fees,5107969579,"2,010.00",01-Oct-13,,,
10018498,FRESH NETWORKS GLOBAL LTD,542000,Management & Support Consultancy,5107976678,"2,000.00",09-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107971041,"1,983.75",30-Sep-13,,,
10017245,OCS CATERING,531010,Caterers Service Charges,5107959800,"1,958.50",19-Sep-13,,,
10000396,COMPUTERS IN PERSONNEL LTD,542100,IT Consultancy,5107979764,"1,942.46",09-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107950465,"1,915.20",25-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107960054,"1,915.20",18-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107965267,"1,915.20",26-Sep-13,,,
12000810,ALLEN LANE FINANCIAL RECRUITMENT,502000,Agency Staff,5107971372,"1,875.05",08-Oct-13,,,
12000810,ALLEN LANE FINANCIAL RECRUITMENT,502000,Agency Staff,5107976763,"1,875.05",08-Oct-13,,,
12000810,ALLEN LANE FINANCIAL RECRUITMENT,502000,Agency Staff,5107979010,"1,875.05",09-Oct-13,,,
10004788,TRADE WINDS,533000,Printing,5107966066,"1,860.00",09-Oct-13,,,
10004788,TRADE WINDS,533000,Printing,5107966033,"1,848.00",09-Oct-13,,,
10007464,CROWN WORLDWIDE LTD,533040,Document Archive & Storage,5107958571,"1,833.75",25-Sep-13,,,
10016705,BT,535000,"Telephone Line Rent, Calls & Equipment",[phone],"1,762.11",09-Oct-13,,,
10017232,NORLAND MANAGED SERVICES LIMITED,510000,Building Maintenance & Repairs,5107949609,"1,754.19",25-Sep-13,,,
10017232,NORLAND MANAGED SERVICES LIMITED,510000,Building Maintenance & Repairs,5107949590,"1,714.29",25-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107950485,"1,658.67",25-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107950489,"1,658.67",25-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107965149,"1,658.67",26-Sep-13,,,
10017322,SERVOCA SECURE SOLUTIONS,510020,Security Equipment,5107964997,"1,648.40",27-Sep-13,,,
10000044,CITY OF LONDON,533040,Document Archive & Storage,5107947633,"1,584.63",17-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107960072,"1,532.16",18-Sep-13,,,
13000121,THAMES WATER UTILITIES LIMITED,510300,Water,1900018528,"1,528.24",25-Sep-13,,,
10022440,NEXTHR,504200,Staff Training,5107969429,"1,527.90",26-Sep-13,,,
14000615,CAPITA SYMONDS LTD,542000,Management & Support Consultancy,5107957770,"1,517.11",02-Oct-13,,,
13000121,THAMES WATER UTILITIES LIMITED,510300,Water,1900018565,"1,447.81",09-Oct-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962799,"1,446.23",18-Sep-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962797,"1,408.50",18-Sep-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962799,"1,346.98",18-Sep-13,,,
10006084,HAYS ACCOUNTANCY PERSONNEL,502000,Agency Staff,5107856816,"1,339.59",02-Oct-13,,,
10006084,HAYS ACCOUNTANCY PERSONNEL,502000,Agency Staff,5107964822,"1,339.59",09-Oct-13,,,
10004788,TRADE WINDS,540510,Publications & Publicity Material,5107965695,"1,318.00",24-Sep-13,,,
11000019,BRITISH GAS BUSINESS,510100,Electricity,1900001084,"1,309.47",07-Oct-13,,,
10009679,SCARLETT MCCGWIRE,504200,Staff Training,5107954383,"1,300.00",25-Sep-13,,,
10023487,WOODS WHUR LLP,542355,Other Professional Fees,5107959820,"1,250.00",18-Sep-13,,,
10008837,TRANSPORT AND TRAVEL RESEARCH LTD,542000,Management & Support Consultancy,5107965689,"1,226.60",11-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107965269,"1,212.95",26-Sep-13,,,
10023596,FIRST INTUITION,504200,Staff Training,5107965878,"1,212.00",26-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107949367,"1,196.63",19-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107952295,"1,196.63",19-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107952297,"1,196.63",19-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107952299,"1,196.63",19-Sep-13,,,
10009342,K-INTERNATIONAL PLC,540110,Marketing Exhibitions & Events,5107952686,"1,190.00",25-Sep-13,,,
10004184,PINSENTS MASONS,542300,Legal Fees,5107912473,"1,175.00",17-Sep-13,,,
10003560,EVERSHEDS,542300,Legal Fees,5107955037,"1,148.24",18-Sep-13,,,
10018532,CRISTIE DATA LIMITED,542100,IT Consultancy,5107974903,"1,125.00",03-Oct-13,,,
10016694,BOW TIE,510700,Office Cleaning,5107962691,"1,118.00",18-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107970844,"1,113.06",09-Oct-13,,,
10002540,PERFORMING RIGHTS SOCIETY LTD,540110,Marketing Exhibitions & Events,5107953992,"1,108.60",20-Sep-13,,,
10020677,NETWORK RAIL LIMITED,510051,Land/Ground Rents,5107968562,"1,106.25",26-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107957943,"1,105.78",18-Sep-13,,,
10017015,LONDON PRINT,533000,Printing,5107975583,"1,060.00",04-Oct-13,,,
10022429,QUOD (2010) LIMITED,542000,Management & Support Consultancy,5107929576,"1,050.00",03-Oct-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962797,"1,021.16",18-Sep-13,,,
11000019,BRITISH GAS BUSINESS,510100,Electricity,1900018548,"1,019.31",02-Oct-13,,,
10000160,AUGUSTUS MARTIN LTD,540050,Marketing Services,5107944120,"1,006.00",16-Sep-13,,,
10018022,W A FAIRHURST & PARTNERS,510001,External Building Maintenance,5107952331,"1,001.25",25-Sep-13,,,
10021982,O-SB DESIGN,542002,Consultancy-Project Management,5107963229,"1,000.00",24-Sep-13,,,
10023400,SPACEHIVE,542000,Management & Support Consultancy,5107960607,"1,000.00",17-Sep-13,,,
10003560,EVERSHEDS,542300,Legal Fees,5107955417,"1,000.00",25-Sep-13,,,
15050001,FEAST LONDON LTD,537100,External Meeting Room Hire & Expenses,1900018540,994,19-Sep-13,,,
10017458,TRANSPORT TRADING LTD,533000,Printing,1900018562,993.37,19-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107960055,990.15,25-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107930453,978,23-Sep-13,,,
10018532,CRISTIE DATA LIMITED,542100,IT Consultancy,5107974476,971.64,03-Oct-13,,,
10022562,BARBARA HARRISON ASSOCIATES LTD,542001,Consultancy  Evaluation Assessment,5107962674,962.5,24-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107965155,941.82,26-Sep-13,,,
10017638,AHREND LIMITED,533030,Office Accommodation Moves,5107944966,912,23-Sep-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962799,907.44,18-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107980385,901.44,10-Oct-13,,,
10004830,DTZ,510010,Property Management Fees,5107959978,900,17-Sep-13,,,
10006084,HAYS ACCOUNTANCY PERSONNEL,502000,Agency Staff,5107953344,893.06,25-Sep-13,,,
10006084,HAYS ACCOUNTANCY PERSONNEL,502000,Agency Staff,5107959605,893.06,02-Oct-13,,,
10006084,HAYS ACCOUNTANCY PERSONNEL,502000,Agency Staff,5107964820,893.06,09-Oct-13,,,
10014276,DATA PROTECT UK,536000,Manage IT Services,5107944668,888.48,07-Oct-13,,,
10019381,BRILLIANCE COACHING,504200,Staff Training,5107964240,871.83,20-Sep-13,,,
10015083,PROMO2U,537100,External Meeting Room Hire & Expenses,5107958957,850,20-Sep-13,,,
10023608,BLOM AEROFILMS LIMITED,540100,Photography & Video,5107975596,850,08-Oct-13,,,
10003560,EVERSHEDS,542300,Legal Fees,5107955414,839,03-Oct-13,,,
10017232,NORLAND MANAGED SERVICES LIMITED,510100,Electricity,5107980265,834.48,10-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107975587,825.22,10-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107975593,825.22,10-Oct-13,,,
10011535,PRIVACY & DATA PROTECTION LTD,504200,Staff Training,5107965916,825,25-Sep-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962799,808.19,18-Sep-13,,,
10023614,THINKING & WORDING LTD.,533100,Publications & Periodicals,5107963539,800,25-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107958098,792.12,18-Sep-13,,,
10016694,BOW TIE,540100,Photography & Video,5107975601,789,10-Oct-13,,,
10016849,EXPERIENCECO,540110,Marketing Exhibitions & Events,5107974365,780,02-Oct-13,,,
10000310,ATKINS LIMITED,542000,Management & Support Consultancy,5107952307,780,25-Sep-13,,,
10000428,THE PRESS ASSOCIATION LTD,540700,Public Affairs & Media Relations,5107954334,755.41,27-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107944946,751.2,07-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107947013,751.2,18-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107958119,751.2,18-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107965266,751.2,25-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107960053,751.06,18-Sep-13,,,
10018022,W A FAIRHURST & PARTNERS,510001,External Building Maintenance,5107952286,749.28,25-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107930893,747.4,18-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107965157,746.51,25-Sep-13,,,
11000180,CORONA ENERGY RETAIL 4 LTD,510200,Gas,1900018536,736.69,26-Sep-13,,,
10016694,BOW TIE,530020,Equipment Hire & Rental,5107975344,732,08-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107950494,730.38,25-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107960056,730.38,26-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107968931,730.38,25-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107981087,730.38,11-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107950460,727.77,03-Oct-13,,,
10017245,OCS CATERING,531010,Caterers Service Charges,5107976087,722,08-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107949372,717.98,19-Sep-13,,,
10000407,BT CONFERENCING,535000,"Telephone Line Rent, Calls & Equipment",[phone],700.27,23-Sep-13,,,
14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107980860,697.13,11-Oct-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962799,694.76,18-Sep-13,,,
10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107947007,681.03,18-Sep-13,,,
10011194,GOVERNMENT ACTUARY'S DEPARTMENT,542300,Legal Fees,5107964461,679.5,25-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107960057,678.75,25-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107965263,678.75,26-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107970554,678.75,09-Oct-13,,,
10017470,COMPUTACENTER,536300,Computer Hardware,5107947945,670.97,18-Sep-13,,,
10004788,TRADE WINDS,533000,Printing,5107966064,670,08-Oct-13,,,
10006084,HAYS ACCOUNTANCY PERSONNEL,502000,Agency Staff,5107959604,669.8,02-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107936426,669.7,26-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107941747,669.7,26-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107947021,669.7,18-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107960069,669.7,25-Sep-13,,,
10012289,JAMES O JENKINS,540100,Photography & Video,5107976728,650,08-Oct-13,,,
10013203,SOUTHWARK CATHEDRAL (CONFERENCING),537100,External Meeting Room Hire & Expenses,5107964162,650,24-Sep-13,,,
10015147,WALKGROVE LTD,536510,Software Maintenance,5107962947,650,26-Sep-13,,,
10022210,PROFILE SECURITY SERVICES LTD,510025,Security Services (Guards),5107952306,640.5,26-Sep-13,,,
10017088,STERIA,502000,Agency Staff,5107959914,640,16-Sep-13,,,
10000319,KANTAR MEDIA INTELLIGENCE LIMITED,543000,Corporate Subscriptions,5107947400,638,17-Sep-13,,,
10017232,NORLAND MANAGED SERVICES LIMITED,510100,Electricity,5107980256,625.86,10-Oct-13,,,
10009843,QA LIMITED,504200,Staff Training,5107958762,625,07-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107970867,600.96,02-Oct-13,,,
14000368,HAVAS PEOPLE LIMITED,504000,Recruitment Advertising,5107964889,600.6,09-Oct-13,,,
14000368,HAVAS PEOPLE LIMITED,504000,Recruitment Advertising,5107965060,600.6,09-Oct-13,,,
10022961,FAIRPLACE,504200,Staff Training,5107975457,600,04-Oct-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962799,595.51,18-Sep-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962799,595.51,18-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107964508,592.2,20-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107981070,582.33,11-Oct-13,,,
10017217,MUSEUM OF LONDON,537100,External Meeting Room Hire & Expenses,5107949422,575.65,25-Sep-13,,,
14000545,MATCHTECH GROUP PLC,502000,Agency Staff,5107949697,573.72,07-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107958223,565.63,18-Sep-13,,,
14000522,ADVANTAGE PROFESSIONAL UK LIMITED,502000,Agency Staff,5107964470,557.7,20-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107958120,556.58,02-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107934440,550.14,24-Sep-13,,,
10019298,ECIRCLE LTD,542000,Management & Support Consultancy,5107958246,546.06,26-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107930443,543,23-Sep-13,,,
10023484,CENSUSWIDE LIMITED,542050,Research & Study Fees,5107980278,540,10-Oct-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962799,538.79,18-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107950503,530.28,25-Sep-13,,,
15050001,FISH NEIGHBOURHOOD CARE,542355,Other Professional Fees,1900018537,500,18-Sep-13,,,
10011198,CAPITA SYMONDS LIMITED,542071,Property Consultancy  Economic Appraisals,5107962542,500,09-Oct-13,,,
10016944,IMPACT DISTRIBUTION SERVICES LTD,530010,Equipment Repairs & Maintenance,5107964598,498.75,24-Sep-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962797,492.98,18-Sep-13,,,
13000121,THAMES WATER UTILITIES LIMITED,510300,Water,1900018545,490.2,02-Oct-13,,,
13002562,C-ELECT ASSOCIATES LTD,510000,Building Maintenance & Repairs,5107979078,483.05,10-Oct-13,,,
13002176,GBM SERVICES LTD,530000,Furniture & Equipment,5107958648,477.54,02-Oct-13,,,
13002176,GBM SERVICES LTD,530000,Furniture & Equipment,5107958949,477.54,02-Oct-13,,,
10000135,OFFICE DEPOT UK LTD,533010,Stationery,5107960259,476,09-Oct-13,,,
10000135,OFFICE DEPOT UK LTD,533010,Stationery,5107950201,476,25-Sep-13,,,
10000135,OFFICE DEPOT UK LTD,533010,Stationery,5107950203,476,18-Sep-13,,,
10015409,RADE NEW MEDIA LTD,542000,Management & Support Consultancy,5107974478,475,09-Oct-13,,,
10017458,TRANSPORT TRADING LTD,533000,Printing,1900018562,474.51,19-Sep-13,,,
10004788,TRADE WINDS,540510,Publications & Publicity Material,5107947679,474,16-Sep-13,,,
12001491,INDEPENDENT LIVING ALTERNATIVES,504500,Staff Welfare Benefits,5107974912,462,03-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107965264,456.64,25-Sep-13,,,
10016982,KOIS MIAH,540100,Photography & Video,5107958824,450,07-Oct-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962797,440.16,18-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107968368,430.2,27-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107953788,428.78,18-Sep-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962799,425.36,18-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107975584,412.61,10-Oct-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107975585,412.61,10-Oct-13,,,
10003560,EVERSHEDS,542300,Legal Fees,5107953114,400,07-Oct-13,,,
10023069,THE SMART CARD STORE LTD,533010,Stationery,5107971081,399.86,30-Sep-13,,,
10021925,QUAYSTONE FACILITIES MANAGEMENT,510642,Health & Safety Systems & Assurance,5107979281,396,10-Oct-13,,,
10016757,CIPFA,533100,Publications & Periodicals,5107962793,395.25,18-Sep-13,,,
15500012,LONDON BOROUGH OF ISLINGTON,504701,CRB Checks,5107836572,384,18-Sep-13,,,
10004788,TRADE WINDS,540510,Publications & Publicity Material,5107947700,381,16-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107958103,375.6,18-Sep-13,,,
10016694,BOW TIE,530020,Equipment Hire & Rental,5107975341,374,08-Oct-13,,,
10017245,OCS CATERING,531010,Caterers Service Charges,5107970550,368.2,02-Oct-13,,,
10017245,OCS CATERING,531010,Caterers Service Charges,5107975554,358.3,04-Oct-13,,,
10011535,PRIVACY & DATA PROTECTION LTD,504200,Staff Training,5107968383,355,25-Sep-13,,,
10006389,THOMPSONS SOLICITORS,542300,Legal Fees,5107962552,350,25-Sep-13,,,
10006389,THOMPSONS SOLICITORS,542300,Legal Fees,5107962553,350,25-Sep-13,,,
10000057,THE STATIONERY OFFICE,533000,Printing,5107963675,342.19,10-Oct-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962799,326.11,18-Sep-13,,,
15050000,SOUTHWARK COUNCIL,587015,Disposal Fees - Legal,1900001091,325,10-Oct-13,,,
10005471,GLENNY,542000,Management & Support Consultancy,5107962797,316.91,18-Sep-13,,,
10003560,EVERSHEDS,542300,Legal Fees,5107953116,300,18-Sep-13,,,
10000924,WATERFRONT CONFERENCE COMPANY,504210,Conferences & Seminars,5107971560,299,01-Oct-13,,,
15050086,EXPENSES PAID TO THIRD PARTIES,520410,Business Fares,1900018596,297,02-Oct-13,,,
13000063,EDF ENERGY,510100,Electricity,1900001079,291.47,18-Sep-13,,,
10000007,THOMSON REUTERS LIMITED,533100,Publications & Periodicals,5107965703,290,24-Sep-13,,,
10018044,BAXTERSTOREY LTD,531010,Caterers Service Charges,5107970384,283,27-Sep-13,,,
10017245,OCS CATERING,531010,Caterers Service Charges,5107959238,279.71,18-Sep-13,,,
10017232,NORLAND MANAGED SERVICES LIMITED,510010,Property Management Fees,5107949620,278.16,25-Sep-13,,,
10019522,PINNACLE PSG,535020,"Mobile Phone Line Rent, Calls & Equipment",[phone],276.08,25-Sep-13,,,
10017245,OCS CATERING,531010,Caterers Service Charges,5107970100,275.4,01-Oct-13,,,
12001748,DISPLAYWAYS,533000,Printing,5107974944,265,03-Oct-13,,,
10000135,OFFICE DEPOT UK LTD,533010,Stationery,5107963500,264,19-Sep-13,,,
10017245,OCS CATERING,531010,Caterers Service Charges,5107965760,256,25-Sep-13,,,
10006303,SWETS INFORMATION SERVICES,533100,Publications & Periodicals,5107958669,253.98,01-Oct-13,,,
10000245,JONES YARRELL & CO LTD,533100,Publications & Periodicals,5107953735,250.71,26-Sep-13,,,
10016982,KOIS MIAH,540100,Photography & Video,5107958704,250,02-Oct-13,,,
10023596,FIRST INTUITION,504200,Staff Training,5107965878,-282,26-Sep-13,,,
14000521,HUNTRESS SEARCH LTD,502000,Agency Staff,5107930453,-299.25,23-Sep-13,,,
10013803,BUREAU VERITAS UK LTD,542000,Management & Support Consultancy,5107965131,-335,25-Sep-13,,,
10022961,FAIRPLACE,504200,Staff Training,5107941393,-400,24-Sep-13,,,
10017088,STERIA,502000,Agency Staff,5107959923,-440.35,24-Sep-13,,,
10017088,STERIA,502000,Agency Staff,5107974447,"-1,464.83",09-Oct-13,,,
10017088,STERIA,502000,Agency Staff,5107974359,"-1,599.65",09-Oct-13,,,
10017088,STERIA,502000,Agency Staff,5107974387,"-1,599.65",09-Oct-13,,,
10017088,STERIA,502000,Agency Staff,5107974381,"-1,919.58",09-Oct-13,,,
10017088,STERIA,502000,Agency Staff,5107974382,"-1,919.58",09-Oct-13,,,
10017088,STERIA,502000,Agency Staff,5107974385,"-1,919.58",09-Oct-13,,,
10017088,STERIA,502000,Agency Staff,5107974402,"-1,919.58",09-Oct-13,,,
10022213,TROWERS & HAMLINS LLP,542000,Management & Support Consultancy,5107974732,"-2,835.72",03-Oct-13,,,
10000785,HUNTRESS SEARCH LTD,502000,Agency Staff,5107965898,"-3,967.50",24-Sep-13,,,
10020702,ROCKET SCIENCE UK LTD,542002,Consultancy-Project Management,5107958906,"-4,217.32",27-Sep-13,,,
10017245,OCS CATERING,531010,Caterers Service Charges,5107966085,"-4,640.90",25-Sep-13,,,
10020985,DESIGN FOR HOMES,542355,Other Professional Fees,5107968385,"-7,905.00",25-Sep-13,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"25,395,604.71",,,,
